序号,分部名称,子分部名称,分项名称,默认验收批次,指标名称,整改建议,问题级别,整改天数
1,安全生产,三宝、四口、五临边,安全帽,"楼栋,层,分层,分户,地下室,室外,标段",不戴安全帽的或佩带不符合要求的,,1,7
2,安全生产,三宝、四口、五临边,安全网,"楼栋,层,分层,分户,地下室,室外,标段",在建工程外侧未用密目式安全网封闭或网间连接不严、材质不符合要求,,一般,7
3,安全生产,三宝、四口、五临边,安全带,"楼栋,层,分层,分户,地下室,室外,标段",高处作业未佩戴安全带,,一般,7
4,安全生产,三宝、四口、五临边,安全带,"楼栋,层,分层,分户,地下室,室外,标段",安全带使用不规范,,一般,7
5,安全生产,三宝、四口、五临边,临边防护,"楼栋,层,分层,分户,地下室,室外,标段",工作面边沿无临边防护,,一般,7
6,安全生产,三宝、四口、五临边,临边防护,"楼栋,层,分层,分户,地下室,室外,标段",临边防护设施的构造、强度不符合规范要求,,一般,7
7,安全生产,三宝、四口、五临边,临边防护,"楼栋,层,分层,分户,地下室,室外,标段",基坑周边无防护措施的或防护措施不严的,,一般,7
8,安全生产,三宝、四口、五临边,临边防护,"楼栋,层,分层,分户,地下室,室外,标段",屋面、楼层和阳台临边未设防护措施或防护措施不符合要求的,,一般,7
9,安全生产,三宝、四口、五临边,临边防护,"楼栋,层,分层,分户,地下室,室外,标段",楼梯临边未防护或防护措施不严的,,一般,7
10,安全生产,三宝、四口、五临边,洞口防护,"楼栋,层,分层,分户,地下室,室外,标段",在建工程的孔、洞未采取防护措施,,一般,7
11,安全生产,三宝、四口、五临边,洞口防护,"楼栋,层,分层,分户,地下室,室外,标段",防护措施、设施不符合要求或不严密,,一般,7
12,安全生产,三宝、四口、五临边,洞口防护,"楼栋,层,分层,分户,地下室,室外,标段",电梯井口未设防护栏杆或固定栅门，固定栅门式防护底部未设不低于18cm高的挡脚板,,一般,7
13,安全生产,三宝、四口、五临边,洞口防护,"楼栋,层,分层,分户,地下室,室外,标段",电梯井内每隔两层（不大于10m）少一道平网的,,一般,7
14,安全生产,三宝、四口、五临边,通道口防护,"楼栋,层,分层,分户,地下室,室外,标段",未搭设防护棚或防护不严、不牢固,,一般,7
15,安全生产,三宝、四口、五临边,通道口防护,"楼栋,层,分层,分户,地下室,室外,标段",防护棚两侧未进行封闭,,一般,7
16,安全生产,三宝、四口、五临边,通道口防护,"楼栋,层,分层,分户,地下室,室外,标段",防护棚宽度小于通道口宽度,,一般,7
17,安全生产,三宝、四口、五临边,通道口防护,"楼栋,层,分层,分户,地下室,室外,标段",防护棚长度不符合要求,,一般,7
18,安全生产,三宝、四口、五临边,通道口防护,"楼栋,层,分层,分户,地下室,室外,标段",建筑物高度超过24m，防护棚顶未采用双层防护必须防砸、防穿刺,,一般,7
19,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",未安装防坠安全锁或安全锁失灵,,一般,7
20,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",防坠安全锁超过标定期限仍在使用,,一般,7
21,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",未设置挂设安全带专用安全绳及安全锁扣或安全绳未固定在建筑物可靠位置,,一般,7
22,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",吊篮未安装上限位装置或限位装置失灵,,一般,7
23,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",悬挂机构前支架支撑在建筑物女儿墙上或挑檐边缘,,一般,7
24,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",上支架未固定在前支架调节杆与悬挑梁连接的节点处,,一般,7
25,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",使用破损的配重块或采用其他替代物,,一般,7
26,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",配重块未固定或重量不符合设计规定,,一般,7
27,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",钢丝绳有断丝、松股、硬弯、锈蚀或有油污附着物,,一般,7
28,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",安全钢丝绳规格、型号与工作钢丝绳不相同或未独立悬挂,,一般,7
29,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",安全钢丝绳不悬垂,,一般,7
30,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",吊篮组装的构配件不是同一生产厂家的产品，,,一般,7
31,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",吊篮内作业人员数量超过2人,,一般,7
32,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",吊篮内作业人员未将安全带用安全锁扣挂置在独立设置的专用安全绳上,,一般,7
33,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",作业人员未从地面进出吊篮、无作业时未落地,,一般,7
34,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",多层或立体交叉作业未设置防护顶板,,一般,7
35,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",吊篮作业未采取防摆动措施,,一般,7
36,安全生产,脚手架及卸料平台,吊篮,"楼栋,层,分层,分户,地下室,室外,标段",吊篮钢丝绳不垂直或吊篮距建筑物空隙过大,,一般,7
37,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",附着式升降脚手架搭设作业未编制专项施工方案，防坠落装置、防倾覆装置不符合规范要求,,一般,7
38,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",架体高度大于5倍楼层高度，宽度大于1.2m,,一般,7
39,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",附着支座数量、间距不符合规范要求,,一般,7
40,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",主框架和水平支承桁架的节点未采用焊接或螺栓连接，各杆件的轴线未汇交于节点,,一般,7
41,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",内外两片水平支承桁架的上弦和下弦之间未设置水平支撑杆件，各节点未采用焊接或螺栓连接,,一般,7
42,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",两跨以上架体同时升降采用手动装置，未采用电动或液压动力装置,,一般,7
43,安全生产,脚手架及卸料平台,爬架,"楼栋,层,分层,分户,地下室,室外,标段",附着式外架与结构间隙大于300的、底部脚手板上下未采用安全平网封闭的（如因结构线条无法调节的，需在爬架下部2层内设置挑网防护）,,一般,7
44,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",每一悬挑段钢管脚手架架体高度超过20m专项施工方案未按规定组织专家论证,,一般,7
45,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",型钢悬挑梁未采用双轴对称截面的型钢,,一般,7
46,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",悬挑钢梁悬挑长度应按设计确定，固定段长度小于悬挑段长度的1.25倍的,,一般,7
47,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",型钢悬挑梁固定端少于2个（对）U型钢筋拉环或锚固螺栓U型钢筋拉环的、或锚固螺栓与型钢间隙未用钢楔或硬木楔楔紧的,,一般,7
48,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",未按规定设置横向斜撑,,一般,7
49,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",作业层脚手板下未采用安全平网兜底或作业层以下每隔10m未采用安全平网封闭,,一般,7
50,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",架体底层沿建筑结构边缘，悬挑钢梁与悬挑钢梁之间未采取封闭措施或封闭不严,,一般,7
51,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",钢梁间距未按悬挑架体立杆纵距设置,,一般,7
52,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",架体底层未进行封闭或封闭不严,,一般,7
53,安全生产,脚手架及卸料平台,悬挑脚手架,"楼栋,层,分层,分户,地下室,室外,标段",立杆底部与悬挑钢梁连接处未采取可靠固定措施，,,一般,7
54,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",支架底部未设置垫板或垫板的规格不符合规范要求,,一般,7
55,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",立杆纵、横间距大于设计和规范要求,,一般,7
56,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",作业面孔洞及临边无防护措施的,,一般,7
57,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",未按规范要求设置扫地杆,,一般,7
58,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",立杆伸出顶层水平杆的长度超过规范要求,,一般,7
59,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",底部立杆采用搭接方式,,一般,7
60,安全生产,脚手架及卸料平台,模板支撑体系,"楼栋,层,分层,分户,地下室,室外,标段",支撑架的可调底座、可调托撑螺杆伸出长度大于300mm，插入立杆内的长度小于150mm,,一般,7
61,安全生产,脚手架及卸料平台,落地式脚手架,"楼栋,层,分层,分户,地下室,室外,标段",每10延长米立杆基础不平、不实、不符，无扫地杆，无排水措施,,一般,7
62,安全生产,脚手架及卸料平台,落地式脚手架,"楼栋,层,分层,分户,地下室,室外,标段",当脚手架基础下有设备基础、管沟时，在脚手架使用过程中开挖，且未采取加固措施的,,一般,7
63,安全生产,脚手架及卸料平台,落地式脚手架,"楼栋,层,分层,分户,地下室,室外,标段",未在立杆与纵向水平杆交点处设置横向水平杆,,一般,7
64,安全生产,脚手架及卸料平台,落地式脚手架,"楼栋,层,分层,分户,地下室,室外,标段",立杆除顶层顶步外采用搭接,,一般,7
65,安全生产,脚手架及卸料平台,落地式脚手架,"楼栋,层,分层,分户,地下室,室外,标段",立杆底部未设置底座或垫板，悬空的,,一般,7
66,安全生产,脚手架及卸料平台,剪刀撑设置,"楼栋,层,分层,分户,地下室,室外,标段",高度在24m及以上的双排脚手架未在外侧全立面设置剪刀撑或未连续设置的,,一般,7
67,安全生产,脚手架及卸料平台,剪刀撑设置,"楼栋,层,分层,分户,地下室,室外,标段",高度在24m以下的单、双排脚手架，在外侧两端、转角及中间间隔不超过15m的立面上，未设置一道剪刀撑，且未由底至顶连续设置的,,一般,7
68,安全生产,脚手架及卸料平台,剪刀撑设置,"楼栋,层,分层,分户,地下室,室外,标段","每道剪刀撑宽度大于4跨，且不大于6m,斜杆与地面的倾角未在45°~60°之间的",,一般,7
69,安全生产,脚手架及卸料平台,剪刀撑设置,"楼栋,层,分层,分户,地下室,室外,标段",剪刀撑斜杆的接长采用搭接，但搭接长度小于1m，且少于3个旋转扣件固定，端部扣件的边缘至杆端距离小于100mm的,,一般,7
70,安全生产,脚手架及卸料平台,架体防护,"楼栋,层,分层,分户,地下室,室外,标段",脚手架外立面未满挂密目安全网全封闭,,一般,7
71,安全生产,脚手架及卸料平台,架体防护,"楼栋,层,分层,分户,地下室,室外,标段",作业层外侧未设置1.2m高防护栏杆和18cm高踏脚板,,一般,7
72,安全生产,脚手架及卸料平台,架体防护,"楼栋,层,分层,分户,地下室,室外,标段",脚手架搭设与结构施工不同步的，要求脚手架要高于结构1.5M以上,,一般,7
73,安全生产,脚手架及卸料平台,架体防护,"楼栋,层,分层,分户,地下室,室外,标段",落地架不设上下通道的,,一般,7
74,安全生产,脚手架及卸料平台,架体防护,"楼栋,层,分层,分户,地下室,室外,标段",作业层脚手板不满铺，铺设不符合要求,,一般,7
75,安全生产,脚手架及卸料平台,架体防护,"楼栋,层,分层,分户,地下室,室外,标段",脚手架荷载超过规定，施工荷载堆放不均匀,,一般,7
76,安全生产,脚手架及卸料平台,连墙件,"楼栋,层,分层,分户,地下室,室外,标段",连墙件设置间距不符合规范或方案要求的,,一般,7
77,安全生产,脚手架及卸料平台,连墙件,"楼栋,层,分层,分户,地下室,室外,标段",对高度24m以下的脚手架，未采用刚性连墙件与建筑物可靠连接，或未采用拉筋和顶撑配合使用的附墙连接方式且使用仅有拉筋的柔性连墙件的,,一般,7
78,安全生产,脚手架及卸料平台,连墙件,"楼栋,层,分层,分户,地下室,室外,标段",对高度24m以上的双排脚手架，未采用刚性连墙件与建筑物可靠连接,,一般,7
79,安全生产,脚手架及卸料平台,卸料平台,"楼栋,层,分层,分户,地下室,室外,标段",悬挑式槽钢卸料平台的搁支点与上部拉接点，设置在脚手架等施工设备上的,,一般,7
80,安全生产,脚手架及卸料平台,卸料平台,"楼栋,层,分层,分户,地下室,室外,标段",操作平台上未显著地标明容许荷载值，操作平台上人员和物料的总重量的,,一般,7
81,安全生产,脚手架及卸料平台,卸料平台,"楼栋,层,分层,分户,地下室,室外,标段",悬挑式卸料平台的下部支撑系统或上部拉结点，未设置在建筑结构上,,一般,7
82,安全生产,脚手架及卸料平台,卸料平台,"楼栋,层,分层,分户,地下室,室外,标段",钢丝绳未按要求在卸料平台两侧各设置两道,,一般,7
83,安全生产,脚手架及卸料平台,卸料平台,"楼栋,层,分层,分户,地下室,室外,标段",卸料平台台面铺板不严或平台与建筑结构之间铺板不严,,一般,7
84,安全生产,脚手架及卸料平台,卸料平台,"楼栋,层,分层,分户,地下室,室外,标段",卸料平台支撑系统与脚手架连结的,,一般,7
85,安全生产,安全用电,外电防护,"楼栋,层,分层,分户,地下室,室外,标段",外电线路与在建工程及脚手架、起重机械、场内机动车道之间的安全距离不符合规范要求且未采取防护措施,,一般,7
86,安全生产,安全用电,外电防护,"楼栋,层,分层,分户,地下室,室外,标段",防护设施未设置明显的警示标志,,一般,7
87,安全生产,安全用电,外电防护,"楼栋,层,分层,分户,地下室,室外,标段",防护设施与外电线路的安全距离及搭设方式不符合规范要求,,一般,7
88,安全生产,安全用电,外电防护,"楼栋,层,分层,分户,地下室,室外,标段",在外电架空线路正下方施工、建造临时设施或堆放材料物品,,一般,7
89,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",不符合“三级配电两级保护”要求的,,一般,7
90,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",违反“一机、一闸、一漏、一箱”的每一处,,一般,7
91,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",电箱无门、无锁、无防雨措施的,,一般,7
92,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",配电箱与开关箱电器损坏或电箱下引出线混乱每一处,,一般,7
93,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",箱体未设置系统接线图和分路标记、无电工巡视维修记录或填写不真实的,,一般,7
94,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",漏电保护器参数不匹配或仪表检测不灵敏,,一般,7
95,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",箱体安装位置、高度及周边通道不符合规范要求,,一般,7
96,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",用电设备未有各自专用的开关箱,,一般,7
97,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",分配电箱与开关箱、开关箱与用电设备的距离不符合规范要求,,一般,7
98,安全生产,安全用电,配电箱开关箱,"楼栋,层,分层,分户,地下室,室外,标段",工作接地与重复接地不符合要求的,,一般,7
99,安全生产,安全用电,现场照明,"楼栋,层,分层,分户,地下室,室外,标段",照明用电与动力用电混用,,一般,7
100,安全生产,安全用电,现场照明,"楼栋,层,分层,分户,地下室,室外,标段",灯具金属外壳未作接零保护的,,一般,7
101,安全生产,安全用电,现场照明,"楼栋,层,分层,分户,地下室,室外,标段",潮湿作业未使用36V以下安全电压的,,一般,7
102,安全生产,安全用电,配电线路,"楼栋,层,分层,分户,地下室,室外,标段",电线老化、破皮未包扎的,,一般,7
103,安全生产,安全用电,配电线路,"楼栋,层,分层,分户,地下室,室外,标段",线路过道无保护,,一般,7
104,安全生产,安全用电,配电线路,"楼栋,层,分层,分户,地下室,室外,标段",使用四芯电缆外加一根线替代五芯电缆的,,一般,7
