序号,分部名称,子分部名称,分项名称,默认验收批次,指标名称,整改建议,问题级别,整改天数
105,安全生产,安全用电,配电线路,"楼栋,层,分层,分户,地下室,室外,标段",电缆沿地面明设或沿脚手架、树木等敷设或敷设不符合规范要求,,一般,7
106,安全生产,安全用电,配电线路,"楼栋,层,分层,分户,地下室,室外,标段",电缆架设或埋设不符合要求的,,一般,7
107,安全生产,安全用电,配电室,"楼栋,层,分层,分户,地下室,室外,标段",配电室未采取防雨雪和小动物侵入的措施,,一般,7
108,安全生产,安全用电,配电室,"楼栋,层,分层,分户,地下室,室外,标段",配电室未设警示标志、工地供电平面图和系统图,,一般,7
109,安全生产,安全用电,配电室,"楼栋,层,分层,分户,地下室,室外,标段",配电室、配电装置布设不符合规范要求,,一般,7
110,安全生产,安全用电,配电室,"楼栋,层,分层,分户,地下室,室外,标段",未配置适用于电气火灾的灭火器材,,一般,7
111,安全生产,安全用电,配电室,"楼栋,层,分层,分户,地下室,室外,标段",施工现场未设置配电室,,一般,7
112,安全生产,施工机具,圆盘电锯,"楼栋,层,分层,分户,地下室,室外,标段",无锯盘护罩、分料器、防护挡板安全装置每缺一项的,,一般,7
113,安全生产,施工机具,圆盘电锯,"楼栋,层,分层,分户,地下室,室外,标段",传动部位无防护的,,一般,7
114,安全生产,施工机具,圆盘电锯,"楼栋,层,分层,分户,地下室,室外,标段",未做保护接零、无漏电保护器的,,一般,7
115,安全生产,施工机具,钢筋加工机,"楼栋,层,分层,分户,地下室,室外,标段",张拉设备工作区未设置防护措施,,一般,7
116,安全生产,施工机具,钢筋加工机,"楼栋,层,分层,分户,地下室,室外,标段",钢筋加工区未设置作业棚、钢筋对焊作业区未采取防止火花飞溅措施或冷拉作业区未设置防护栏板,,一般,7
117,安全生产,施工机具,钢筋加工机,"楼栋,层,分层,分户,地下室,室外,标段",未做保护接零或未设置漏电保护器,,一般,7
118,安全生产,施工机具,电焊机,"楼栋,层,分层,分户,地下室,室外,标段",外壳未做保护接零,,一般,7
119,安全生产,施工机具,电焊机,"楼栋,层,分层,分户,地下室,室外,标段",变压器的一次侧电源线长度不应大于5m,,一般,7
120,安全生产,施工机具,电焊机,"楼栋,层,分层,分户,地下室,室外,标段",电焊机械的二次线长度不应大于30m,,一般,7
121,安全生产,施工机具,电焊机,"楼栋,层,分层,分户,地下室,室外,标段",电焊机无防雨罩的,,一般,7
122,安全生产,施工机具,电焊机,"楼栋,层,分层,分户,地下室,室外,标段",无二次空载降压保护器或防触电装置的,,一般,7
123,安全生产,施工机具,搅拌机,"楼栋,层,分层,分户,地下室,室外,标段",搅拌机无防雨棚和作业台不安全的,,一般,7
124,安全生产,施工机具,搅拌机,"楼栋,层,分层,分户,地下室,室外,标段",料斗无保险挂钩或挂钩不使用的,,一般,7
125,安全生产,施工机具,搅拌机,"楼栋,层,分层,分户,地下室,室外,标段",传动部位无保护罩的,,一般,7
126,安全生产,施工机具,搅拌机,"楼栋,层,分层,分户,地下室,室外,标段",未做保护接零、无漏电保护器的,,一般,7
127,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",塔吊已使用，但未取得准用证的,,一般,7
128,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",未配备专职塔吊指挥人员,,一般,7
129,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",两台以上塔吊作业、无防碰撞措施,,一般,7
130,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",主要结构件的变形、锈蚀不符合规范要求,,一般,7
131,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",平台、走道、梯子、护栏的设置不符合规范要求,,一般,7
132,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",高强螺栓、销轴、紧固件的紧固、连接不符合规范要求,,一般,7
133,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",基础未设置排水措施,,一般,7
134,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",未安装避雷接地装置,,一般,7
135,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",电缆使用及固定不符合规范要求,,一般,7
136,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",塔吊与架空线路小于安全距离又无防护措施,,一般,7
137,安全生产,机械设备,塔吊,"楼栋,层,分层,分户,地下室,室外,标段",日常保养维修记录,,一般,7
138,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",架高20m以下时缆风绳未设1组，20~30m未设二组的,,一般,7
139,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",钢丝绳磨损已超过报废标准的,,一般,7
140,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",钢丝绳绳夹设置不符合规范要求,,一般,7
141,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",钢丝绳无过路保护，钢丝绳拖地,,一般,7
142,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",未设置进料口防护棚或设置不符合规范要求,,一般,7
143,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",未安装平台门或平台门不起作用,,一般,7
144,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",停层平台脚手板铺设不严、不牢,,一般,7
145,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",卸料平台两侧无防护栏杆、挡脚板或防护不严的,,一般,7
146,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",平台无防护门或不起作用的每一处,,一般,7
147,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",使用磨擦式卷扬机超高限位采用断电方式的,,一般,7
148,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",附墙架未与建筑结构可靠连接,,一般,7
149,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",钢丝绳直径小于8mm或角度不符合45°～60°要求,,一般,7
150,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",滑轮与导轨架、吊笼未采用刚性连接,,一般,7
151,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",未设置卷扬机操作棚，操作棚搭设不符合规范要求,,一般,7
152,安全生产,机械设备,物料提升机,"楼栋,层,分层,分户,地下室,室外,标段",吊篮提升使用单根钢丝绳的,,一般,7
153,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",门连锁装置不起作用的,,一般,7
154,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",每层卸料口无防护门，有防护门不使用的,,一般,7
155,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",司机无证上岗作业的,,一般,7
156,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",未安装楼层信号联络装置,,一般,7
157,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",未设置出入口防护棚或设置不符合规范要求,,一般,7
158,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",卸料台口搭设不符合要求的,,一般,7
159,安全生产,机械设备,施工电梯,"楼栋,层,分层,分户,地下室,室外,标段",架体附着装置与脚手架连接的,,一般,7
160,安全生产,机械设备,大型机械设备,"楼栋,层,分层,分户,地下室,室外,标段",塔吊、电梯等大型设备的维修保养及交接班记录的检查，抽取最近5次记录,,一般,7
161,安全生产,机械设备,大型机械设备,"楼栋,层,分层,分户,地下室,室外,标段",现场特殊作业人员无上岗证，人证不符,,一般,7
162,安全生产,机械设备,大型机械设备,"楼栋,层,分层,分户,地下室,室外,标段",项目专职安全管理人员配备不符合规范要求,,一般,7
163,安全生产,基坑支护,坑壁支护,"楼栋,层,分层,分户,地下室,室外,标段",坑槽、管沟开挖设置安全边坡不符合安全要求的,,一般,7
164,安全生产,基坑支护,坑壁支护,"楼栋,层,分层,分户,地下室,室外,标段",支护设施已产生局部变形又未采取措施调整的,,一般,7
165,安全生产,基坑支护,坑壁支护,"楼栋,层,分层,分户,地下室,室外,标段",积土、料具堆放距槽边距离小于设计规定的,,一般,7
166,安全生产,基坑支护,排水措施,"楼栋,层,分层,分户,地下室,室外,标段",基坑施工未设置有效排水措施的,,一般,7
167,安全生产,基坑支护,排水措施,"楼栋,层,分层,分户,地下室,室外,标段",深基础施工采用坑外降水，无防止临近建筑危险沉降措施的,,一般,7
168,安全生产,基坑支护,变形监测,"楼栋,层,分层,分户,地下室,室外,标段",未按规定进行基坑支护变形监测的,,一般,7
169,安全生产,基坑支护,变形监测,"楼栋,层,分层,分户,地下室,室外,标段",未按规定对毗邻建筑物和重要管线和道路进行沉降观测的,,一般,7
170,安全生产,基坑支护,上下通道,"楼栋,层,分层,分户,地下室,室外,标段",人员上下无专用通道或设置的通道不符合要求的,,一般,7
171,安全生产,基坑支护,上下通道,"楼栋,层,分层,分户,地下室,室外,标段",开挖深度2m及以上的基坑周边未按规范要求设置，防护栏杆或栏杆设置不符合规范要求,,一般,7
172,安全生产,基坑支护,上下通道,"楼栋,层,分层,分户,地下室,室外,标段",降水井口未设置防护盖板或围栏,,一般,7
173,安全生产,基坑支护,施工方案,"楼栋,层,分层,分户,地下室,室外,标段",基础施工无支护方案的,,一般,7
174,安全生产,基坑支护,施工方案,"楼栋,层,分层,分户,地下室,室外,标段",基坑深度超过5m无专项支护设计及专家论证的,,一般,7
175,安全生产,基坑支护,坑边,"楼栋,层,分层,分户,地下室,室外,标段",基坑边堆置土、料具等荷载超过基坑支护设计允许要求,,一般,7
176,安全生产,基坑支护,荷载,"楼栋,层,分层,分户,地下室,室外,标段",施工机械与基坑边沿的安全距离不符合设计要求,,一般,7
177,安全生产,防火,施工场地,"楼栋,层,分层,分户,地下室,室外,标段",工地未设置吸烟处，吸烟发现一处,,一般,7
178,安全生产,防火,材料堆放,"楼栋,层,分层,分户,地下室,室外,标段",易燃材料未集中堆放、无防火覆盖隔离措施,,一般,7
179,安全生产,防火,材料堆放,"楼栋,层,分层,分户,地下室,室外,标段",易燃易爆物品未分类存放的,,一般,7
180,安全生产,防火,现场防火,"楼栋,层,分层,分户,地下室,室外,标段",无消防措施、制度或无灭火器材的,,一般,7
181,安全生产,防火,现场防火,"楼栋,层,分层,分户,地下室,室外,标段",灭火器材配置不合理的、已失效的,,一般,7
182,安全生产,防火,现场防火,"楼栋,层,分层,分户,地下室,室外,标段",无消防水源（高层建筑）或不能满足消防要求,,一般,7
183,安全生产,防火,现场防火,"楼栋,层,分层,分户,地下室,室外,标段",无动火审批手续和动火监护的,,一般,7
184,安全生产,防火,现场防火,"楼栋,层,分层,分户,地下室,室外,标段",在建工程兼作住宿的,,一般,7
185,安全生产,防火,用气管理,"楼栋,层,分层,分户,地下室,室外,标段",气瓶间距小于5m、距明火小于10m又无隔离措施的,,一般,7
186,安全生产,防火,用气管理,"楼栋,层,分层,分户,地下室,室外,标段",气瓶无防震圈、防护帽的,,一般,7
187,安全生产,防火,用气管理,"楼栋,层,分层,分户,地下室,室外,标段",乙炔瓶使用或存放时平放的,,一般,7
188,安全生产,防火,用气管理,"楼栋,层,分层,分户,地下室,室外,标段",气瓶存放不符合要求的,,一般,7
189,文明施工,工完场清,材料、垃圾清理,"楼栋,层,分层,分户,地下室,室外,标段",楼层内材料和建筑垃圾未清理（结构未拆模楼层及施工电梯未安装楼层除外）,,一般,7
190,文明施工,工完场清,材料、垃圾清理,"楼栋,层,分层,分户,地下室,室外,标段","室外垃圾,未设置垃圾池，未及时清理、外运",,一般,7
191,文明施工,工完场清,材料、垃圾清理,"楼栋,层,分层,分户,地下室,室外,标段",外架及安全平网上堆积垃圾未及时清理,,一般,7
192,文明施工,工完场清,扬尘,"楼栋,层,分层,分户,地下室,室外,标段",场地扬尘控制措施不到位，有扬尘,,一般,7
193,文明施工,工完场清,楼层施工用水,"楼栋,层,分层,分户,地下室,室外,标段",楼层常流施工用水,,一般,7
194,文明施工,工完场清,地下室积水,"楼栋,层,分层,分户,地下室,室外,标段",地下室存在积水（明水），截水沟、集水沟积水，未及时清理,,一般,7
195,文明施工,工完场清,临时卫生间,"楼栋,层,分层,分户,地下室,室外,标段",现场未设置临时卫生间或卫生环境差，楼层及地下室内存在大小便,,一般,7
196,文明施工,外架,安全网,"楼栋,层,分层,分户,地下室,室外,标段",安全网破损、污染,,一般,7
197,文明施工,外架,标识牌,"楼栋,层,分层,分户,地下室,室外,标段",未悬挂楼栋号、楼层号标识牌,,一般,7
198,文明施工,外架,楼栋密封,"楼栋,层,分层,分户,地下室,室外,标段",安全网悬挂进度滞后，漏挂、少挂,,一般,7
199,文明施工,外架,验收,"楼栋,层,分层,分户,地下室,室外,标段",外架验收牌未悬挂或缺失,,一般,7
200,文明施工,材料堆放,材料堆放,"楼栋,层,分层,分户,地下室,室外,标段",现场材料随意摆放，未分区集中堆放的,,一般,7
201,文明施工,材料堆放,材料堆放,"楼栋,层,分层,分户,地下室,室外,标段",材料堆放区之间或材料堆放区与其他功能区之间未设置有效分隔,,一般,7
202,文明施工,材料堆放,材料堆放,"楼栋,层,分层,分户,地下室,室外,标段",材料堆放和保护的措施不合理、明确未标识材料名称、规格、产地,,一般,7
203,文明施工,工地大门施工通道场地围合道路硬化,工地大门,"楼栋,层,分层,分户,地下室,室外,标段",无车辆清洗设施或不能正常使用,,一般,7
204,文明施工,工地大门施工通道场地围合道路硬化,工地大门,"楼栋,层,分层,分户,地下室,室外,标段",施工大门没有按照公司要求设置，非电动门未设置中海地产CI标识，或标识破损、污染严重、不清晰,,一般,7
205,文明施工,工地大门施工通道场地围合道路硬化,工地大门,"楼栋,层,分层,分户,地下室,室外,标段",工地大门无出入管理措施，未单独设置人行出口，并配备出入道闸,,一般,7
206,文明施工,工地大门施工通道场地围合道路硬化,场地围合,"楼栋,层,分层,分户,地下室,室外,标段",施工围墙或围挡未按照公司或营销要求设置标识,,一般,7
207,文明施工,工地大门施工通道场地围合道路硬化,场地围合,"楼栋,层,分层,分户,地下室,室外,标段",施工场地未封闭或封闭不连续，人员随意出入,,一般,7
208,文明施工,工地大门施工通道场地围合道路硬化,场地围合,"楼栋,层,分层,分户,地下室,室外,标段",临路围墙或围挡污染严重，围墙基础积水或泥泞,,一般,7
209,文明施工,工地大门施工通道场地围合道路硬化,场地围合,"楼栋,层,分层,分户,地下室,室外,标段",不同标段之间未围合封闭,,一般,7
210,文明施工,工地大门施工通道场地围合道路硬化,道路硬化,"楼栋,层,分层,分户,地下室,室外,标段",道路未人车分流,,一般,7
211,文明施工,工地大门施工通道场地围合道路硬化,道路硬化,"楼栋,层,分层,分户,地下室,室外,标段",道路坡度、排水措施不到位，道路积水的,,一般,7
212,文明施工,工地大门施工通道场地围合道路硬化,道路硬化,"楼栋,层,分层,分户,地下室,室外,标段",施工道路宽度不合理，路面破损，污染严重,,一般,7
213,文明施工,集中加工区,钢筋加工区,"楼栋,层,分层,分户,地下室,室外,标段",位置规划不合理，未进行有效功能区分割、防护不到位、安全标识未设置或不清晰,,一般,7
214,文明施工,集中加工区,木工加工机,"楼栋,层,分层,分户,地下室,室外,标段",位置规划不合理，未进行有效功能区分割、防护不到位、安全标识未设置或不清晰,,一般,7
215,文明施工,集中加工区,砂浆搅拌区,"楼栋,层,分层,分户,地下室,室外,标段",位置规划不合理，未进行有效功能区分割、防护不到位、安全标识未设置或不清晰,,一般,7
216,文明施工,文字标识,文字标识,"楼栋,层,分层,分户,地下室,室外,标段",塔吊末端安装中海地产CI标识,,一般,7
217,文明施工,文字标识,文字标识,"楼栋,层,分层,分户,地下室,室外,标段",工地出入口位置五牌一图（七牌一图）不齐全,,一般,7
218,文明施工,文字标识,文字标识,"楼栋,层,分层,分户,地下室,室外,标段",未设置重大危险源公示牌,,一般,7
219,文明施工,现场办公与住宿,文字标识,"楼栋,层,分层,分户,地下室,室外,标段",施工作业区、材料存放区与办公、生活区未采取隔离措施,,一般,7
220,文明施工,现场办公与住宿,文字标识,"楼栋,层,分层,分户,地下室,室外,标段",办公区、生活区垃圾未及时清理，场区泥泞、积水,,一般,7
